Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 5540 milliseconds.
Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Circuit timeout data: 5540.191391ms, 288212.798404ms, Xm: 663, a: 0.758093, r: 0.319000
Jun 03 09:23:22.375 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2080ms (2079.710095ms, 60000.000000ms, Xm: 820, a: 1.729315, r: 0.261000) based on 1000 circuit times
Jun 03 09:23:44.535 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2086ms (2085.967969ms, 60000.000000ms, Xm: 805, a: 1.690327, r: 0.261000) based on 1000 circuit times
Jun 03 09:23:48.337 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2082ms (2082.067328ms, 60000.000000ms, Xm: 805, a: 1.693656, r: 0.260000) based on 1000 circuit times
Jun 03 09:23:49.244 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2068ms (2067.864572ms, 60000.000000ms, Xm: 849, a: 1.807925, r: 0.263000) based on 1000 circuit times
Jun 03 09:23:49.419 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2069ms (2069.334620ms, 60000.000000ms, Xm: 849, a: 1.806483, r: 0.261000) based on 1000 circuit times
Jun 03 09:23:49.676 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2071ms (2071.452924ms, 60000.000000ms, Xm: 849, a: 1.804411, r: 0.261000) based on 1000 circuit times
Jun 03 09:23:50.241 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2075ms (2074.584411ms, 60000.000000ms, Xm: 849, a: 1.801360, r: 0.262000) based on 1000 circuit times
Jun 03 09:23:51.376 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2071ms (2071.177684ms, 60000.000000ms, Xm: 852, a: 1.811846, r: 0.261000) based on 1000 circuit times
Jun 03 09:24:03.749 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2066ms (2066.292130ms, 60000.000000ms, Xm: 852, a: 1.816676, r: 0.262000) based on 1000 circuit times
Jun 03 09:24:06.640 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2062ms (2061.951328ms, 60000.000000ms, Xm: 852, a: 1.820999, r: 0.262000) based on 1000 circuit times
Jun 03 09:24:09.320 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2068ms (2068.250544ms, 60000.000000ms, Xm: 852, a: 1.814736, r: 0.262000) based on 1000 circuit times
Jun 03 09:24:18.180 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2068ms (2067.874324ms, 60000.000000ms, Xm: 852, a: 1.815108, r: 0.263000) based on 1000 circuit times
Jun 03 09:24:20.202 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2066ms (2065.542333ms, 60000.000000ms, Xm: 852, a: 1.817421, r: 0.264000) based on 1000 circuit times
Jun 03 09:24:22.033 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2066ms (2065.793467ms, 60000.000000ms, Xm: 851, a: 1.814765, r: 0.264000) based on 1000 circuit times
Jun 03 09:24:23.595 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2072ms (2072.325243ms, 60000.000000ms, Xm: 840, a: 1.782275, r: 0.262000) based on 1000 circuit times
Jun 03 09:24:24.329 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2075ms (2075.460699ms, 60000.000000ms, Xm: 840, a: 1.779296, r: 0.262000) based on 1000 circuit times
Jun 03 09:24:24.422 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2081ms (2081.211180ms, 60000.000000ms, Xm: 840, a: 1.773870, r: 0.263000) based on 1000 circuit times
Jun 03 09:24:25.379 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2082ms (2081.971683ms, 60000.000000ms, Xm: 840, a: 1.773156, r: 0.263000) based on 1000 circuit times
Jun 03 09:24:25.420 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2085ms (2084.616458ms, 60000.000000ms, Xm: 840, a: 1.770679, r: 0.263000) based on 1000 circuit times
Jun 03 09:24:50.864 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2078ms (2077.881205ms, 60000.000000ms, Xm: 840, a: 1.777006, r: 0.262000) based on 1000 circuit times
Jun 03 09:24:51.886 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2077ms (2077.272663ms, 60000.000000ms, Xm: 842, a: 1.782262, r: 0.262000) based on 1000 circuit times
Jun 03 09:24:52.498 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2079ms (2079.265060ms, 60000.000000ms, Xm: 842, a: 1.780372, r: 0.263000) based on 1000 circuit times
Jun 03 09:24:53.158 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2081ms (2080.679339ms, 60000.000000ms, Xm: 842, a: 1.779034, r: 0.263000) based on 1000 circuit times
Jun 03 09:24:54.528 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2083ms (2083.189620ms, 60000.000000ms, Xm: 842, a: 1.776666, r: 0.263000) based on 1000 circuit times
Jun 03 09:25:04.100 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2079ms (2079.326992ms, 60000.000000ms, Xm: 841, a: 1.777976, r: 0.262000) based on 1000 circuit times
Jun 03 09:25:04.720 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2081ms (2080.859675ms, 60000.000000ms, Xm: 841, a: 1.776530, r: 0.262000) based on 1000 circuit times
Jun 03 09:25:23.210 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2070ms (2070.182972ms, 60000.000000ms, Xm: 841, a: 1.786675, r: 0.262000) based on 1000 circuit times
Jun 03 09:25:24.676 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2072ms (2072.472338ms, 60000.000000ms, Xm: 841, a: 1.784485, r: 0.263000) based on 1000 circuit times
Jun 03 09:25:25.753 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2068ms (2067.914920ms, 60000.000000ms, Xm: 841, a: 1.788852, r: 0.264000) based on 1000 circuit times
Jun 03 09:25:34.173 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2067ms (2066.681712ms, 60000.000000ms, Xm: 839, a: 1.785311, r: 0.264000) based on 1000 circuit times
Jun 03 09:25:34.220 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2063ms (2063.316556ms, 60000.000000ms, Xm: 839, a: 1.788544, r: 0.264000) based on 1000 circuit times
Jun 03 09:25:58.356 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2063ms (2063.316556ms, 60000.000000ms, Xm: 839, a: 1.788544, r: 0.264000) based on 1000 circuit times
Jun 03 09:26:02.859 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2065ms (2064.602504ms, 60000.000000ms, Xm: 840, a: 1.789674, r: 0.264000) based on 1000 circuit times
Jun 03 09:26:03.776 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2070ms (2069.520345ms, 60000.000000ms, Xm: 840, a: 1.784952, r: 0.262000) based on 1000 circuit times
Jun 03 09:26:11.211 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2070ms (2070.093505ms, 60000.000000ms, Xm: 840, a: 1.784404, r: 0.262000) based on 1000 circuit times
Jun 03 09:26:12.383 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2061ms (2060.674370ms, 60000.000000ms, Xm: 856, a: 1.831992, r: 0.265000) based on 1000 circuit times
Jun 03 09:26:14.202 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2061ms (2061.133032ms, 60000.000000ms, Xm: 856, a: 1.831528, r: 0.264000) based on 1000 circuit times
Jun 03 09:26:15.547 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2061ms (2061.456778ms, 60000.000000ms, Xm: 857, a: 1.833636, r: 0.264000) based on 1000 circuit times
Jun 03 09:26:17.151 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2059ms (2058.840557ms, 60000.000000ms, Xm: 857, a: 1.836293, r: 0.264000) based on 1000 circuit times
Jun 03 09:26:22.187 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2059ms (2058.840557ms, 60000.000000ms, Xm: 857, a: 1.836293, r: 0.264000) based on 1000 circuit times
Jun 03 09:26:24.000 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2061ms (2060.641808ms, 60000.000000ms, Xm: 857, a: 1.834463, r: 0.264000) based on 1000 circuit times
Jun 03 09:26:25.170 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2061ms (2060.514337ms, 60000.000000ms, Xm: 857, a: 1.834592, r: 0.264000) based on 1000 circuit times
Jun 03 09:26:26.580 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2061ms (2061.151101ms, 60000.000000ms, Xm: 857, a: 1.833946, r: 0.263000) based on 1000 circuit times
Jun 03 09:26:27.666 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2060ms (2059.848694ms, 60000.000000ms, Xm: 857, a: 1.835268, r: 0.264000) based on 1000 circuit times
Jun 03 09:26:28.687 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2066ms (2065.893747ms, 60000.000000ms, Xm: 857, a: 1.829156, r: 0.264000) based on 1000 circuit times
Jun 03 09:26:28.781 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2069ms (2068.581287ms, 60000.000000ms, Xm: 845, a: 1.797689, r: 0.263000) based on 1000 circuit times
Jun 03 09:26:34.643 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2069ms (2069.418782ms, 60000.000000ms, Xm: 845, a: 1.796877, r: 0.261000) based on 1000 circuit times
Jun 03 09:26:35.614 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2073ms (2072.999388ms, 60000.000000ms, Xm: 845, a: 1.793415, r: 0.261000) based on 1000 circuit times
Jun 03 09:26:36.150 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2079ms (2079.415222ms, 60000.000000ms, Xm: 845, a: 1.787261, r: 0.261000) based on 1000 circuit times
Jun 03 09:26:37.352 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2074ms (2073.663644ms, 60000.000000ms, Xm: 844, a: 1.790413, r: 0.261000) based on 1000 circuit times
Jun 03 09:26:38.043 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2077ms (2077.348249ms, 60000.000000ms, Xm: 844, a: 1.786885, r: 0.261000) based on 1000 circuit times
Jun 03 09:26:40.473 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2080ms (2080.147432ms, 60000.000000ms, Xm: 844, a: 1.784217, r: 0.261000) based on 1000 circuit times
Jun 03 09:26:42.490 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2076ms (2076.405509ms, 60000.000000ms, Xm: 844, a: 1.787785, r: 0.260000) based on 1000 circuit times
Jun 03 09:26:43.940 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2078ms (2077.725999ms, 60000.000000ms, Xm: 844, a: 1.786524, r: 0.260000) based on 1000 circuit times
Jun 03 09:26:44.346 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2081ms (2081.232816ms, 60000.000000ms, Xm: 833, a: 1.757638, r: 0.260000) based on 1000 circuit times
Jun 03 09:26:44.493 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2083ms (2082.775615ms, 60000.000000ms, Xm: 833, a: 1.756217, r: 0.260000) based on 1000 circuit times
Jun 03 09:26:45.078 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2088ms (2088.204202ms, 60000.000000ms, Xm: 833, a: 1.751243, r: 0.261000) based on 1000 circuit times
Jun 03 09:26:46.289 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2085ms (2085.402384ms, 60000.000000ms, Xm: 833, a: 1.753805, r: 0.260000) based on 1000 circuit times
Jun 03 09:26:46.792 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2086ms (2086.347893ms, 60000.000000ms, Xm: 834, a: 1.755233, r: 0.260000) based on 1000 circuit times
Jun 03 09:26:48.118 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2084ms (2084.099212ms, 60000.000000ms, Xm: 834, a: 1.757300, r: 0.259000) based on 1000 circuit times
Jun 03 09:26:55.121 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2080ms (2079.686088ms, 60000.000000ms, Xm: 834, a: 1.761376, r: 0.258000) based on 1000 circuit times
Jun 03 09:26:55.371 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2079ms (2079.216083ms, 60000.000000ms, Xm: 833, a: 1.759501, r: 0.258000) based on 1000 circuit times
Jun 03 09:26:55.829 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2080ms (2079.863491ms, 60000.000000ms, Xm: 835, a: 1.763524, r: 0.258000) based on 1000 circuit times
Jun 03 09:26:57.738 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2080ms (2080.343436ms, 60000.000000ms, Xm: 835, a: 1.763079, r: 0.258000) based on 1000 circuit times
Jun 03 09:26:57.940 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2079ms (2079.126211ms, 60000.000000ms, Xm: 835, a: 1.764210, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:13.326 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2078ms (2077.707272ms, 60000.000000ms, Xm: 835, a: 1.765531, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:14.403 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2077ms (2076.600082ms, 60000.000000ms, Xm: 834, a: 1.764243, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:15.661 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2072ms (2071.673981ms, 60000.000000ms, Xm: 834, a: 1.768849, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:17.181 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2074ms (2073.788200ms, 60000.000000ms, Xm: 834, a: 1.766868, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:20.504 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2071ms (2071.119234ms, 60000.000000ms, Xm: 834, a: 1.769369, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:21.291 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2071ms (2070.921808ms, 60000.000000ms, Xm: 834, a: 1.769555, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:22.347 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2077ms (2076.665234ms, 60000.000000ms, Xm: 834, a: 1.764183, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:23.070 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2079ms (2079.406517ms, 60000.000000ms, Xm: 834, a: 1.761635, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:23.071 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2081ms (2081.266796ms, 60000.000000ms, Xm: 834, a: 1.759913, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:23.443 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2078ms (2078.414935ms, 60000.000000ms, Xm: 834, a: 1.762556, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:23.765 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2077ms (2076.997180ms, 60000.000000ms, Xm: 834, a: 1.763874, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:24.422 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2070ms (2070.287498ms, 60000.000000ms, Xm: 834, a: 1.770151, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:25.660 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2070ms (2070.370322ms, 60000.000000ms, Xm: 834, a: 1.770073, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:26.076 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2067ms (2067.380667ms, 60000.000000ms, Xm: 834, a: 1.772891, r: 0.259000) based on 1000 circuit times
Jun 03 09:27:26.681 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2066ms (2066.032523ms, 60000.000000ms, Xm: 834, a: 1.774166, r: 0.259000) based on 1000 circuit times
Jun 03 09:27:28.211 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2066ms (2065.800885ms, 60000.000000ms, Xm: 834, a: 1.774385, r: 0.260000) based on 1000 circuit times
Jun 03 09:27:28.989 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2063ms (2063.174343ms, 60000.000000ms, Xm: 834, a: 1.776877, r: 0.259000) based on 1000 circuit times
Jun 03 09:27:32.239 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2062ms (2061.670261ms, 60000.000000ms, Xm: 834, a: 1.778309, r: 0.259000) based on 1000 circuit times
Jun 03 09:27:34.348 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2061ms (2061.460400ms, 60000.000000ms, Xm: 833, a: 1.776154, r: 0.259000) based on 1000 circuit times
Jun 03 09:27:35.734 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2061ms (2060.701919ms, 60000.000000ms, Xm: 851, a: 1.819829, r: 0.261000) based on 1000 circuit times
Jun 03 09:27:36.112 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2067ms (2067.027719ms, 60000.000000ms, Xm: 851, a: 1.813543, r: 0.260000) based on 1000 circuit times
Jun 03 09:27:36.466 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2061ms (2060.677485ms, 60000.000000ms, Xm: 851, a: 1.819853, r: 0.261000) based on 1000 circuit times
Jun 03 09:27:37.294 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2067ms (2067.381313ms, 60000.000000ms, Xm: 851, a: 1.813194, r: 0.260000) based on 1000 circuit times
Jun 03 09:27:38.535 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2067ms (2067.434789ms, 60000.000000ms, Xm: 849, a: 1.808348, r: 0.260000) based on 1000 circuit times
Jun 03 09:27:39.550 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2073ms (2072.748119ms, 60000.000000ms, Xm: 849, a: 1.803148, r: 0.259000) based on 1000 circuit times
Jun 03 09:27:42.164 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2069ms (2069.242387ms, 60000.000000ms, Xm: 849, a: 1.806574, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:49.999 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2070ms (2070.006890ms, 60000.000000ms, Xm: 849, a: 1.805825, r: 0.258000) based on 1000 circuit times
Jun 03 09:27:50.776 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2069ms (2068.600533ms, 60000.000000ms, Xm: 849, a: 1.807203, r: 0.260000) based on 1000 circuit times
Jun 03 09:27:53.973 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2069ms (2068.959042ms, 60000.000000ms, Xm: 849, a: 1.806851, r: 0.260000) based on 1000 circuit times
Jun 03 09:27:54.422 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2071ms (2070.592166ms, 60000.000000ms, Xm: 849, a: 1.805252, r: 0.259000) based on 1000 circuit times
