Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3055 milliseconds.
Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3054.803298ms, 60000.000000ms, Xm: 734, a: 1.128669, r: 0.334000
Jun 06 02:12:55.149 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3500ms (3500.454737ms, 60000.000000ms, Xm: 862, a: 1.148456, r: 0.326000) based on 1000 circuit times
Jun 06 02:12:55.550 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3513ms (3513.083418ms, 60000.000000ms, Xm: 862, a: 1.145512, r: 0.327000) based on 1000 circuit times
Jun 06 02:13:01.831 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3516ms (3515.726798ms, 60000.000000ms, Xm: 862, a: 1.144899, r: 0.327000) based on 1000 circuit times
Jun 06 02:13:01.875 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3512ms (3512.313208ms, 60000.000000ms, Xm: 862, a: 1.145691, r: 0.327000) based on 1000 circuit times
Jun 06 02:13:06.360 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3513ms (3512.966564ms, 60000.000000ms, Xm: 862, a: 1.145539, r: 0.327000) based on 1000 circuit times
Jun 06 02:13:15.878 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3501ms (3501.463225ms, 60000.000000ms, Xm: 862, a: 1.148220, r: 0.326000) based on 1000 circuit times
Jun 06 02:13:27.366 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3499 milliseconds.
Jun 06 02:13:27.366 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3498.788641ms, 60000.000000ms, Xm: 862, a: 1.148846, r: 0.326000
Jun 06 02:13:28.938 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we need to wait longer for circuits to finish. We will now assume a circuit is too slow to use after waiting 3511 milliseconds.
Jun 06 02:13:28.938 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3510.579640ms, 60000.000000ms, Xm: 862, a: 1.146094, r: 0.326000
Jun 06 02:13:44.728 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3527ms (3526.991730ms, 60000.000000ms, Xm: 862, a: 1.142300, r: 0.326000) based on 1000 circuit times
Jun 06 02:13:46.907 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3526ms (3526.157297ms, 60000.000000ms, Xm: 862, a: 1.142492, r: 0.326000) based on 1000 circuit times
Jun 06 02:14:32.010 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3534ms (3534.351926ms, 60000.000000ms, Xm: 862, a: 1.140612, r: 0.327000) based on 1000 circuit times
Jun 06 02:14:32.708 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3537ms (3536.950142ms, 60000.000000ms, Xm: 862, a: 1.140018, r: 0.327000) based on 1000 circuit times
Jun 06 02:14:41.909 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3539ms (3539.110289ms, 60000.000000ms, Xm: 863, a: 1.140462, r: 0.327000) based on 1000 circuit times
Jun 06 02:14:46.600 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3544ms (3544.039947ms, 60000.000000ms, Xm: 863, a: 1.139338, r: 0.328000) based on 1000 circuit times
Jun 06 02:14:49.972 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3545ms (3544.818774ms, 60000.000000ms, Xm: 863, a: 1.139161, r: 0.328000) based on 1000 circuit times
Jun 06 02:14:50.226 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3545ms (3544.818774ms, 60000.000000ms, Xm: 863, a: 1.139161, r: 0.328000) based on 1000 circuit times
Jun 06 02:14:59.857 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3542ms (3541.654304ms, 60000.000000ms, Xm: 863, a: 1.139881, r: 0.327000) based on 1000 circuit times
Jun 06 02:15:13.048 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3539ms (3538.817357ms, 60000.000000ms, Xm: 863, a: 1.140529, r: 0.327000) based on 1000 circuit times
Jun 06 02:15:16.198 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3539ms (3538.548701ms, 60000.000000ms, Xm: 862, a: 1.139654, r: 0.327000) based on 1000 circuit times
Jun 06 02:15:22.182 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3530ms (3529.611599ms, 60000.000000ms, Xm: 862, a: 1.141698, r: 0.326000) based on 1000 circuit times
Jun 06 02:15:22.865 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3535ms (3535.232937ms, 60000.000000ms, Xm: 862, a: 1.140411, r: 0.326000) based on 1000 circuit times
Jun 06 02:15:28.345 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3525ms (3525.378942ms, 60000.000000ms, Xm: 862, a: 1.142671, r: 0.326000) based on 1000 circuit times
Jun 06 02:15:30.123 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3536ms (3536.365082ms, 60000.000000ms, Xm: 862, a: 1.140152, r: 0.326000) based on 1000 circuit times
Jun 06 02:15:31.460 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3540ms (3540.017725ms, 60000.000000ms, Xm: 862, a: 1.139319, r: 0.326000) based on 1000 circuit times
Jun 06 02:15:32.064 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3528ms (3528.129306ms, 60000.000000ms, Xm: 862, a: 1.142038, r: 0.325000) based on 1000 circuit times
Jun 06 02:15:33.237 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3525ms (3524.567588ms, 60000.000000ms, Xm: 861, a: 1.141916, r: 0.326000) based on 1000 circuit times
Jun 06 02:15:39.452 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3525ms (3524.987226ms, 60000.000000ms, Xm: 861, a: 1.141820, r: 0.326000) based on 1000 circuit times
Jun 06 02:15:40.217 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3523ms (3523.192072ms, 60000.000000ms, Xm: 861, a: 1.142233, r: 0.326000) based on 1000 circuit times
Jun 06 02:15:42.887 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3530ms (3529.535629ms, 60000.000000ms, Xm: 861, a: 1.140776, r: 0.325000) based on 1000 circuit times
Jun 06 02:15:43.044 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3530ms (3529.535629ms, 60000.000000ms, Xm: 861, a: 1.140776, r: 0.325000) based on 1000 circuit times
Jun 06 02:15:43.153 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3532ms (3532.358708ms, 60000.000000ms, Xm: 862, a: 1.141068, r: 0.325000) based on 1000 circuit times
Jun 06 02:15:46.899 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3534ms (3533.866904ms, 60000.000000ms, Xm: 862, a: 1.140723, r: 0.325000) based on 1000 circuit times
Jun 06 02:15:49.918 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3528ms (3528.247438ms, 60000.000000ms, Xm: 862, a: 1.142011, r: 0.325000) based on 1000 circuit times
Jun 06 02:15:57.383 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3526ms (3526.134056ms, 60000.000000ms, Xm: 862, a: 1.142497, r: 0.325000) based on 1000 circuit times
Jun 06 02:15:58.467 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3524ms (3524.413021ms, 60000.000000ms, Xm: 862, a: 1.142893, r: 0.326000) based on 1000 circuit times
Jun 06 02:16:00.812 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3526ms (3525.638309ms, 60000.000000ms, Xm: 862, a: 1.142611, r: 0.326000) based on 1000 circuit times
Jun 06 02:16:01.295 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3535ms (3534.841204ms, 60000.000000ms, Xm: 862, a: 1.140500, r: 0.326000) based on 1000 circuit times
Jun 06 02:16:03.220 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3533ms (3533.006427ms, 60000.000000ms, Xm: 861, a: 1.139982, r: 0.326000) based on 1000 circuit times
Jun 06 02:16:03.505 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3538ms (3537.881408ms, 60000.000000ms, Xm: 861, a: 1.138870, r: 0.326000) based on 1000 circuit times
Jun 06 02:16:03.601 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3536ms (3536.039778ms, 60000.000000ms, Xm: 861, a: 1.139289, r: 0.326000) based on 1000 circuit times
Jun 06 02:16:04.909 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3536ms (3536.039778ms, 60000.000000ms, Xm: 861, a: 1.139289, r: 0.326000) based on 1000 circuit times
Jun 06 02:16:05.124 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3539ms (3539.354050ms, 60000.000000ms, Xm: 861, a: 1.138534, r: 0.326000) based on 1000 circuit times
Jun 06 02:16:06.467 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3548ms (3548.455014ms, 60000.000000ms, Xm: 862, a: 1.137402, r: 0.327000) based on 1000 circuit times
Jun 06 02:16:08.034 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3541ms (3541.358259ms, 60000.000000ms, Xm: 862, a: 1.139014, r: 0.327000) based on 1000 circuit times
Jun 06 02:16:12.919 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3543ms (3542.565675ms, 60000.000000ms, Xm: 862, a: 1.138739, r: 0.327000) based on 1000 circuit times
Jun 06 02:16:22.547 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3535ms (3534.703020ms, 60000.000000ms, Xm: 862, a: 1.140532, r: 0.327000) based on 1000 circuit times
Jun 06 02:16:26.288 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3531ms (3530.728223ms, 60000.000000ms, Xm: 861, a: 1.140503, r: 0.326000) based on 1000 circuit times
Jun 06 02:16:26.439 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3539ms (3539.385693ms, 60000.000000ms, Xm: 861, a: 1.138527, r: 0.327000) based on 1000 circuit times
Jun 06 02:16:27.510 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3530ms (3530.148057ms, 60000.000000ms, Xm: 862, a: 1.141575, r: 0.326000) based on 1000 circuit times
Jun 06 02:16:27.913 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3541ms (3540.786952ms, 60000.000000ms, Xm: 862, a: 1.139144, r: 0.327000) based on 1000 circuit times
Jun 06 02:16:43.612 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3544ms (3543.998622ms, 60000.000000ms, Xm: 862, a: 1.138413, r: 0.328000) based on 1000 circuit times
Jun 06 02:17:14.745 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3544ms (3543.998622ms, 60000.000000ms, Xm: 862, a: 1.138413, r: 0.328000) based on 1000 circuit times
Jun 06 02:20:53.151 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3549ms (3549.304338ms, 60000.000000ms, Xm: 863, a: 1.138142, r: 0.328000) based on 1000 circuit times
Jun 06 02:21:59.674 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3549ms (3548.659016ms, 60000.000000ms, Xm: 863, a: 1.138288, r: 0.328000) based on 1000 circuit times
Jun 06 02:22:19.060 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3560ms (3559.652614ms, 60000.000000ms, Xm: 860, a: 1.133019, r: 0.329000) based on 1000 circuit times
Jun 06 02:22:20.948 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3565ms (3564.613822ms, 60000.000000ms, Xm: 860, a: 1.131910, r: 0.329000) based on 1000 circuit times
Jun 06 02:22:37.043 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3565ms (3565.488197ms, 60000.000000ms, Xm: 860, a: 1.131714, r: 0.329000) based on 1000 circuit times
Jun 06 02:22:37.557 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3571ms (3570.752458ms, 60000.000000ms, Xm: 860, a: 1.130541, r: 0.328000) based on 1000 circuit times
Jun 06 02:22:46.570 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3571ms (3570.752458ms, 60000.000000ms, Xm: 860, a: 1.130541, r: 0.328000) based on 1000 circuit times
Jun 06 02:22:47.192 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3566ms (3565.684828ms, 60000.000000ms, Xm: 860, a: 1.131670, r: 0.328000) based on 1000 circuit times
Jun 06 02:22:49.005 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3570ms (3569.715110ms, 60000.000000ms, Xm: 860, a: 1.130772, r: 0.328000) based on 1000 circuit times
Jun 06 02:22:49.257 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3570ms (3570.257605ms, 60000.000000ms, Xm: 860, a: 1.130652, r: 0.327000) based on 1000 circuit times
Jun 06 02:22:50.970 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3573ms (3572.807097ms, 60000.000000ms, Xm: 860, a: 1.130085, r: 0.327000) based on 1000 circuit times
Jun 06 02:22:53.517 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3570ms (3569.587971ms, 60000.000000ms, Xm: 860, a: 1.130801, r: 0.328000) based on 1000 circuit times
Jun 06 02:22:54.187 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3569ms (3569.442535ms, 60000.000000ms, Xm: 860, a: 1.130833, r: 0.328000) based on 1000 circuit times
Jun 06 02:22:55.179 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3579ms (3578.728452ms, 60000.000000ms, Xm: 860, a: 1.128772, r: 0.328000) based on 1000 circuit times
Jun 06 02:22:55.278 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3572ms (3571.584419ms, 60000.000000ms, Xm: 860, a: 1.130356, r: 0.327000) based on 1000 circuit times
Jun 06 02:22:56.318 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3570ms (3570.168975ms, 60000.000000ms, Xm: 860, a: 1.130671, r: 0.327000) based on 1000 circuit times
Jun 06 02:22:57.037 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3579ms (3578.806529ms, 60000.000000ms, Xm: 860, a: 1.128755, r: 0.328000) based on 1000 circuit times
Jun 06 02:22:58.286 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3579ms (3579.026210ms, 60000.000000ms, Xm: 860, a: 1.128706, r: 0.328000) based on 1000 circuit times
Jun 06 02:23:03.705 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3571ms (3570.992425ms, 60000.000000ms, Xm: 858, a: 1.128642, r: 0.327000) based on 1000 circuit times
Jun 06 02:23:03.880 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3582ms (3582.297368ms, 60000.000000ms, Xm: 858, a: 1.126146, r: 0.328000) based on 1000 circuit times
Jun 06 02:23:06.270 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3582ms (3581.757109ms, 60000.000000ms, Xm: 858, a: 1.126265, r: 0.328000) based on 1000 circuit times
Jun 06 02:23:06.602 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3591ms (3590.912249ms, 60000.000000ms, Xm: 858, a: 1.124257, r: 0.329000) based on 1000 circuit times
Jun 06 02:23:07.322 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3587ms (3586.523055ms, 60000.000000ms, Xm: 858, a: 1.125218, r: 0.329000) based on 1000 circuit times
Jun 06 02:23:07.631 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3586ms (3585.617896ms, 60000.000000ms, Xm: 858, a: 1.125417, r: 0.329000) based on 1000 circuit times
Jun 06 02:23:07.922 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3595ms (3595.135948ms, 60000.000000ms, Xm: 858, a: 1.123334, r: 0.330000) based on 1000 circuit times
Jun 06 02:23:08.318 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3593ms (3592.852275ms, 60000.000000ms, Xm: 858, a: 1.123833, r: 0.330000) based on 1000 circuit times
Jun 06 02:23:09.083 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3599ms (3599.152033ms, 60000.000000ms, Xm: 858, a: 1.122459, r: 0.331000) based on 1000 circuit times
Jun 06 02:23:09.951 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3602ms (3601.539955ms, 60000.000000ms, Xm: 858, a: 1.121941, r: 0.331000) based on 1000 circuit times
Jun 06 02:23:12.994 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3591ms (3591.460143ms, 60000.000000ms, Xm: 858, a: 1.124137, r: 0.330000) based on 1000 circuit times
Jun 06 02:23:13.984 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3591ms (3590.845805ms, 60000.000000ms, Xm: 856, a: 1.122441, r: 0.330000) based on 1000 circuit times
Jun 06 02:23:15.092 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3591ms (3590.594102ms, 60000.000000ms, Xm: 856, a: 1.122496, r: 0.330000) based on 1000 circuit times
Jun 06 02:23:16.552 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3590ms (3589.701957ms, 60000.000000ms, Xm: 856, a: 1.122691, r: 0.330000) based on 1000 circuit times
Jun 06 02:23:16.971 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3596ms (3595.670789ms, 60000.000000ms, Xm: 856, a: 1.121391, r: 0.331000) based on 1000 circuit times
Jun 06 02:23:19.529 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3596ms (3595.867066ms, 60000.000000ms, Xm: 856, a: 1.121348, r: 0.331000) based on 1000 circuit times
Jun 06 02:23:23.506 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3616ms (3615.755024ms, 60000.000000ms, Xm: 856, a: 1.117056, r: 0.331000) based on 1000 circuit times
Jun 06 02:23:24.659 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3621ms (3620.967429ms, 60000.000000ms, Xm: 856, a: 1.115940, r: 0.331000) based on 1000 circuit times
Jun 06 02:23:41.647 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3621ms (3620.831084ms, 60000.000000ms, Xm: 856, a: 1.115969, r: 0.331000) based on 1000 circuit times
Jun 06 02:23:57.032 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3617ms (3616.990042ms, 60000.000000ms, Xm: 856, a: 1.116791, r: 0.330000) based on 1000 circuit times
Jun 06 02:24:04.122 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3616ms (3616.139672ms, 60000.000000ms, Xm: 856, a: 1.116973, r: 0.331000) based on 1000 circuit times
