Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3998 milliseconds.
Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3998.274083ms, 88992.570696ms, Xm: 755, a: 0.965527, r: 0.348000
Jun 06 13:40:06.537 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3011ms (3010.540909ms, 60000.000000ms, Xm: 731, a: 1.137041, r: 0.247000) based on 1000 circuit times
Jun 06 13:40:06.992 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3007ms (3007.092233ms, 60000.000000ms, Xm: 731, a: 1.137963, r: 0.246000) based on 1000 circuit times
Jun 06 13:40:07.286 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3004ms (3003.994809ms, 60000.000000ms, Xm: 731, a: 1.138792, r: 0.246000) based on 1000 circuit times
Jun 06 13:40:08.345 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2999ms (2999.344940ms, 60000.000000ms, Xm: 731, a: 1.140042, r: 0.246000) based on 1000 circuit times
Jun 06 13:40:08.594 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2994ms (2993.629468ms, 60000.000000ms, Xm: 731, a: 1.141584, r: 0.246000) based on 1000 circuit times
Jun 06 13:40:08.879 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2997ms (2997.494509ms, 60000.000000ms, Xm: 731, a: 1.140541, r: 0.246000) based on 1000 circuit times
Jun 06 13:40:09.304 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2992ms (2991.910393ms, 60000.000000ms, Xm: 731, a: 1.142050, r: 0.246000) based on 1000 circuit times
Jun 06 13:40:11.493 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2986ms (2985.824391ms, 60000.000000ms, Xm: 731, a: 1.143702, r: 0.245000) based on 1000 circuit times
Jun 06 13:40:36.090 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2986ms (2985.824391ms, 60000.000000ms, Xm: 731, a: 1.143702, r: 0.245000) based on 1000 circuit times
Jun 06 13:40:36.626 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2978ms (2977.636149ms, 60000.000000ms, Xm: 731, a: 1.145938, r: 0.245000) based on 1000 circuit times
Jun 06 13:40:37.450 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2980ms (2979.956253ms, 60000.000000ms, Xm: 731, a: 1.145303, r: 0.244000) based on 1000 circuit times
Jun 06 13:40:37.558 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2976ms (2975.574700ms, 60000.000000ms, Xm: 731, a: 1.146504, r: 0.244000) based on 1000 circuit times
Jun 06 13:40:38.258 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2977ms (2976.675177ms, 60000.000000ms, Xm: 731, a: 1.146202, r: 0.244000) based on 1000 circuit times
Jun 06 13:40:38.701 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2967ms (2967.349050ms, 60000.000000ms, Xm: 731, a: 1.148769, r: 0.243000) based on 1000 circuit times
Jun 06 13:41:07.072 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2958ms (2958.217520ms, 60000.000000ms, Xm: 730, a: 1.150176, r: 0.242000) based on 1000 circuit times
Jun 06 13:41:08.570 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2949ms (2948.838465ms, 60000.000000ms, Xm: 730, a: 1.152792, r: 0.243000) based on 1000 circuit times
Jun 06 13:41:09.238 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2953ms (2953.423103ms, 60000.000000ms, Xm: 730, a: 1.151510, r: 0.241000) based on 1000 circuit times
Jun 06 13:41:09.896 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2955ms (2955.404422ms, 60000.000000ms, Xm: 730, a: 1.150958, r: 0.242000) based on 1000 circuit times
Jun 06 13:41:10.068 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2950ms (2950.493040ms, 60000.000000ms, Xm: 729, a: 1.151199, r: 0.243000) based on 1000 circuit times
Jun 06 13:41:11.837 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2955ms (2955.203161ms, 60000.000000ms, Xm: 729, a: 1.149887, r: 0.242000) based on 1000 circuit times
Jun 06 13:41:12.727 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2963ms (2963.454937ms, 60000.000000ms, Xm: 729, a: 1.147601, r: 0.243000) based on 1000 circuit times
Jun 06 13:41:12.728 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2962ms (2961.661739ms, 60000.000000ms, Xm: 729, a: 1.148096, r: 0.243000) based on 1000 circuit times
Jun 06 13:41:13.139 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2957ms (2956.944686ms, 60000.000000ms, Xm: 729, a: 1.149403, r: 0.243000) based on 1000 circuit times
Jun 06 13:41:13.354 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2956ms (2956.083446ms, 60000.000000ms, Xm: 729, a: 1.149642, r: 0.243000) based on 1000 circuit times
Jun 06 13:41:39.995 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2942ms (2942.066735ms, 60000.000000ms, Xm: 729, a: 1.153559, r: 0.244000) based on 1000 circuit times
Jun 06 13:41:40.879 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2949ms (2949.298368ms, 60000.000000ms, Xm: 729, a: 1.151532, r: 0.244000) based on 1000 circuit times
Jun 06 13:41:41.108 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2948ms (2947.924046ms, 60000.000000ms, Xm: 729, a: 1.151917, r: 0.245000) based on 1000 circuit times
Jun 06 13:41:41.199 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2950ms (2949.588724ms, 60000.000000ms, Xm: 729, a: 1.151451, r: 0.245000) based on 1000 circuit times
Jun 06 13:41:41.611 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2945ms (2944.522222ms, 60000.000000ms, Xm: 729, a: 1.152869, r: 0.246000) based on 1000 circuit times
Jun 06 13:41:41.751 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2946ms (2946.439141ms, 60000.000000ms, Xm: 729, a: 1.152332, r: 0.246000) based on 1000 circuit times
Jun 06 13:41:41.974 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2948ms (2947.646957ms, 60000.000000ms, Xm: 729, a: 1.151994, r: 0.246000) based on 1000 circuit times
Jun 06 13:41:42.495 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2941ms (2941.146851ms, 60000.000000ms, Xm: 729, a: 1.153817, r: 0.245000) based on 1000 circuit times
Jun 06 13:41:43.725 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2949ms (2949.394594ms, 60000.000000ms, Xm: 729, a: 1.151506, r: 0.245000) based on 1000 circuit times
Jun 06 13:41:44.356 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2950ms (2950.236335ms, 60000.000000ms, Xm: 728, a: 1.150141, r: 0.245000) based on 1000 circuit times
Jun 06 13:41:44.875 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2959ms (2958.661082ms, 60000.000000ms, Xm: 728, a: 1.147802, r: 0.245000) based on 1000 circuit times
Jun 06 13:41:48.854 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2965ms (2964.775944ms, 60000.000000ms, Xm: 728, a: 1.146115, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:09.272 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2958ms (2958.133827ms, 60000.000000ms, Xm: 728, a: 1.147948, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:09.364 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2958ms (2958.100301ms, 60000.000000ms, Xm: 728, a: 1.147957, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:09.455 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2957ms (2956.595013ms, 60000.000000ms, Xm: 728, a: 1.148374, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:11.843 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2954ms (2953.825547ms, 60000.000000ms, Xm: 728, a: 1.149143, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:12.678 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2950ms (2950.490991ms, 60000.000000ms, Xm: 728, a: 1.150070, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:12.679 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2951ms (2951.057525ms, 60000.000000ms, Xm: 728, a: 1.149912, r: 0.245000) based on 1000 circuit times
Jun 06 13:42:13.008 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2953ms (2952.713426ms, 60000.000000ms, Xm: 728, a: 1.149452, r: 0.245000) based on 1000 circuit times
Jun 06 13:42:15.177 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2958ms (2957.647395ms, 60000.000000ms, Xm: 728, a: 1.148083, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:16.587 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2963ms (2963.405787ms, 60000.000000ms, Xm: 728, a: 1.146492, r: 0.247000) based on 1000 circuit times
Jun 06 13:42:40.488 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2966ms (2965.705072ms, 60000.000000ms, Xm: 726, a: 1.143619, r: 0.247000) based on 1000 circuit times
Jun 06 13:42:40.944 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2958ms (2958.374374ms, 60000.000000ms, Xm: 726, a: 1.145634, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:41.259 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2959ms (2959.101783ms, 60000.000000ms, Xm: 726, a: 1.145433, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:41.260 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2950ms (2950.333767ms, 60000.000000ms, Xm: 726, a: 1.147857, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:41.353 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2944ms (2943.998947ms, 60000.000000ms, Xm: 726, a: 1.149620, r: 0.246000) based on 1000 circuit times
Jun 06 13:42:41.508 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2948ms (2947.782005ms, 60000.000000ms, Xm: 726, a: 1.148566, r: 0.246000) based on 1000 circuit times
Jun 06 13:43:10.732 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2947ms (2946.624890ms, 60000.000000ms, Xm: 727, a: 1.150018, r: 0.246000) based on 1000 circuit times
Jun 06 13:43:12.218 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2953ms (2953.088343ms, 60000.000000ms, Xm: 725, a: 1.145968, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:12.496 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2953ms (2953.401589ms, 60000.000000ms, Xm: 725, a: 1.145882, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:14.174 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2962ms (2961.874127ms, 60000.000000ms, Xm: 725, a: 1.143549, r: 0.245000) based on 1000 circuit times
Jun 06 13:43:16.789 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2977ms (2977.490271ms, 60000.000000ms, Xm: 712, a: 1.124885, r: 0.245000) based on 1000 circuit times
Jun 06 13:43:16.917 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2969ms (2968.639144ms, 60000.000000ms, Xm: 712, a: 1.127230, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:18.654 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2972ms (2971.581440ms, 60000.000000ms, Xm: 712, a: 1.126449, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:21.497 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2974ms (2974.047094ms, 60000.000000ms, Xm: 712, a: 1.125795, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:23.945 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2985ms (2985.486706ms, 60000.000000ms, Xm: 712, a: 1.122780, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:42.314 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2984ms (2983.551074ms, 60000.000000ms, Xm: 712, a: 1.123288, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:42.699 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2982ms (2981.529919ms, 60000.000000ms, Xm: 712, a: 1.123820, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:43.232 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2986ms (2986.279253ms, 60000.000000ms, Xm: 712, a: 1.122572, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:43.326 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2989ms (2988.638193ms, 60000.000000ms, Xm: 712, a: 1.121954, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:44.823 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2997ms (2996.701571ms, 60000.000000ms, Xm: 712, a: 1.119851, r: 0.245000) based on 1000 circuit times
Jun 06 13:43:44.848 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2986ms (2985.984710ms, 60000.000000ms, Xm: 711, a: 1.121550, r: 0.244000) based on 1000 circuit times
Jun 06 13:43:44.919 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2986ms (2985.692148ms, 60000.000000ms, Xm: 711, a: 1.121626, r: 0.244000) based on 1000 circuit times
Jun 06 13:44:13.055 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2982ms (2982.073641ms, 60000.000000ms, Xm: 711, a: 1.122575, r: 0.244000) based on 1000 circuit times
Jun 06 13:44:13.318 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2981ms (2980.944693ms, 60000.000000ms, Xm: 711, a: 1.122872, r: 0.245000) based on 1000 circuit times
Jun 06 13:44:15.250 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2981ms (2981.333181ms, 60000.000000ms, Xm: 711, a: 1.122770, r: 0.245000) based on 1000 circuit times
Jun 06 13:44:15.250 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2981ms (2980.980211ms, 60000.000000ms, Xm: 711, a: 1.122862, r: 0.244000) based on 1000 circuit times
Jun 06 13:44:15.357 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2988ms (2988.145755ms, 60000.000000ms, Xm: 711, a: 1.120985, r: 0.245000) based on 1000 circuit times
Jun 06 13:44:16.161 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2982ms (2982.447032ms, 60000.000000ms, Xm: 711, a: 1.122477, r: 0.245000) based on 1000 circuit times
Jun 06 13:44:16.188 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2970ms (2970.499207ms, 60000.000000ms, Xm: 711, a: 1.125628, r: 0.245000) based on 1000 circuit times
Jun 06 13:44:16.253 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2969ms (2969.186399ms, 60000.000000ms, Xm: 713, a: 1.128194, r: 0.245000) based on 1000 circuit times
Jun 06 13:44:17.749 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2986ms (2985.667262ms, 60000.000000ms, Xm: 708, a: 1.118337, r: 0.245000) based on 1000 circuit times
Jun 06 13:44:44.442 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2983ms (2982.832915ms, 60000.000000ms, Xm: 708, a: 1.119076, r: 0.244000) based on 1000 circuit times
Jun 06 13:44:45.193 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2982ms (2981.775828ms, 60000.000000ms, Xm: 708, a: 1.119352, r: 0.244000) based on 1000 circuit times
Jun 06 13:44:46.451 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2981ms (2981.427062ms, 60000.000000ms, Xm: 708, a: 1.119443, r: 0.243000) based on 1000 circuit times
Jun 06 13:44:46.921 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2978ms (2977.613246ms, 60000.000000ms, Xm: 708, a: 1.120440, r: 0.244000) based on 1000 circuit times
Jun 06 13:44:48.650 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2976ms (2976.483649ms, 60000.000000ms, Xm: 708, a: 1.120736, r: 0.244000) based on 1000 circuit times
Jun 06 13:44:49.338 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2977ms (2977.066822ms, 60000.000000ms, Xm: 708, a: 1.120584, r: 0.244000) based on 1000 circuit times
Jun 06 13:44:50.228 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2976ms (2976.230214ms, 60000.000000ms, Xm: 708, a: 1.120803, r: 0.244000) based on 1000 circuit times
Jun 06 13:45:15.167 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2977ms (2976.969161ms, 60000.000000ms, Xm: 702, a: 1.114008, r: 0.243000) based on 1000 circuit times
Jun 06 13:45:15.807 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2979ms (2979.493772ms, 60000.000000ms, Xm: 702, a: 1.113355, r: 0.242000) based on 1000 circuit times
Jun 06 13:45:16.445 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2983ms (2983.309453ms, 60000.000000ms, Xm: 702, a: 1.112370, r: 0.242000) based on 1000 circuit times
Jun 06 13:45:17.507 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2986ms (2985.546019ms, 60000.000000ms, Xm: 702, a: 1.111794, r: 0.242000) based on 1000 circuit times
Jun 06 13:45:18.224 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2980ms (2980.407344ms, 60000.000000ms, Xm: 702, a: 1.113119, r: 0.242000) based on 1000 circuit times
Jun 06 13:45:21.042 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2985ms (2985.310213ms, 60000.000000ms, Xm: 702, a: 1.111855, r: 0.243000) based on 1000 circuit times
Jun 06 13:45:21.217 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2983ms (2983.047561ms, 60000.000000ms, Xm: 702, a: 1.112437, r: 0.242000) based on 1000 circuit times
Jun 06 13:45:26.555 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2979ms (2979.357001ms, 60000.000000ms, Xm: 702, a: 1.113390, r: 0.242000) based on 1000 circuit times
Jun 06 13:45:46.172 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2969ms (2969.071154ms, 60000.000000ms, Xm: 702, a: 1.116060, r: 0.243000) based on 1000 circuit times
Jun 06 13:45:46.475 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2965ms (2965.067421ms, 60000.000000ms, Xm: 702, a: 1.117105, r: 0.242000) based on 1000 circuit times
Jun 06 13:45:47.852 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2971ms (2970.519766ms, 60000.000000ms, Xm: 702, a: 1.115683, r: 0.242000) based on 1000 circuit times
Jun 06 13:45:49.831 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2970ms (2970.074435ms, 60000.000000ms, Xm: 702, a: 1.115799, r: 0.242000) based on 1000 circuit times
